333,3,1,0,0,0,0,0,0
334,0,0,0,0,0,2,0,0
335,0,0,2,0,0,3,4,2
336,0,0,0,0,1,1,0,0
337,1,0,7,0,22,6,1,0
338,2,0,0,0,1,0,4,0
339,0,0,0,0,0,2,1,0
340,61,42,16,9,1,3,6,2
341,0,0,0,1,0,0,0,0
342,8,3,2,0,0,1,0,0
343,0,0,5,0,12,7,5,7
344,1,0,1,0,1,1,0,0
345,17,21,4,2,1,0,1,0
346,0,1,0,0,9,0,0,2
347,0,0,0,0,13,2,1,4
348,3,0,0,0,3,0,0,0
349,1,0,0,0,0,2,1,0
350,1,0,1,4,0,0,0,0
351,0,0,0,1,0,0,0,0
352,1,0,0,5,0,3,2,0
353,0,1,0,0,0,0,0,0
354,1,0,0,0,0,0,0,0
355,1,0,0,0,0,0,0,0
356,1,2,0,1,0,2,0,0
357,4,4,0,2,0,4,1,0
358,5,18,1,5,0,7,5,0
359,1,0,0,0,0,1,0,0
360,0,0,0,0,0,1,0,0
361,0,0,1,0,0,1,0,0
362,0,0,0,0,0,5,0,0
363,2,1,0,0,2,1,1,0
364,1,1,1,0,0,0,0,0
365,3,0,0,0,0,0,0,0
366,1,0,0,0,0,0,0,0
367,2,0,0,0,0,0,0,0
368,1,0,0,0,0,0,0,0
369,2,0,1,0,0,1,0,0
370,0,1,0,0,0,0,0,0
371,0,0,4,0,0,0,0,0
372,2,4,8,2,0,1,1,0
373,0,0,1,0,0,0,0,0
374,3,2,2,0,0,3,1,0
375,2,0,1,0,15,10,2,5
376,0,0,0,0,1,0,0,0
377,1,1,0,0,0,0,0,0
378,0,0,0,2,0,0,0,0
379,0,0,0,2,0,0,0,0
380,3,0,2,2,2,4,2,0
381,0,0,2,2,0,0,0,0
382,0,0,1,7,1,1,1,0
383,2,4,4,1,4,5,3,1
384,2,4,1,8,0,0,0,0
385,1,0,0,0,0,0,0,0
386,1,0,0,0,0,0,0,0
387,0,0,0,0,0,1,0,0
388,12,8,0,0,1,5,3,0
389,2,0,0,0,2,3,4,2
390,0,1,0,0,0,0,0,0
391,0,0,1,0,13,12,5,5
392,0,0,0,0,0,1,0,0
393,0,0,1,0,1,1,0,0
394,2,0,4,0,1,0,0,1
395,1,0,10,0,7,1,0,2
396,1,2,0,0,0,0,0,0
397,1,1,0,0,0,0,0,0
398,0,1,0,0,0,0,0,0
399,0,1,0,0,0,0,0,0
400,0,1,0,0,0,0,0,0
401,3,2,0,0,0,0,0,0
402,0,0,0,0,4,4,6,7
403,1,0,2,0,1,0,0,0
404,1,4,4,0,14,12,8,1
405,0,0,0,0,0,3,1,0
406,0,0,0,0,0,1,0,0
407,0,3,0,3,0,9,5,1
408,0,0,0,0,0,2,3,0
409,7,5,4,1,1,0,0,0
410,3,1,0,0,0,0,0,0
411,2,1,0,0,0,0,0,0
412,1,4,0,2,0,0,0,0
413,0,0,0,0,0,1,0,0
414,0,0,0,0,0,1,0,0
415,1,0,1,0,0,0,0,0
416,0,0,0,0,0,4,5,9
417,0,1,0,0,0,0,0,0
418,0,2,0,0,0,0,0,0
419,0,1,0,0,0,0,0,0
420,4,14,2,6,0,6,3,0
421,1,1,2,0,1,0,1,0
422,5,4,2,0,8,1,0,0
423,1,1,0,0,1,1,0,0
424,0,0,0,0,0,1,0,0
425,0,0,0,1,1,3,2,2
426,0,0,0,0,5,3,2,0
427,1,1,0,0,0,0,0,0
428,1,1,0,0,0,0,0,0
429,0,1,0,0,0,5,0,1
430,0,2,0,0,0,5,1,2
431,0,0,0,1,0,5,0,0
432,0,0,0,0,0,1,0,0
433,0,2,2,2,0,9,1,2
434,0,1,0,0,0,1,1,0
435,0,1,0,1,0,4,0,0
436,14,0,0,2,0,0,1,0
437,8,0,0,1,0,0,0,0
438,0,0,1,0,0,0,0,0
439,0,0,1,0,3,3,7,0
440,0,0,0,0,3,16,15,16
441,0,2,9,12,2,3,5,0
442,0,1,0,3,0,0,0,0
443,2,7,2,13,0,7,3,0
444,0,2,0,1,0,0,0,0
445,0,1,0,0,0,0,0,0
446,0,2,0,4,0,1,0,0
447,0,0,3,0,0,0,0,0
448,1,2,4,0,0,0,0,0
449,0,0,0,0,0,1,0,0
450,0,0,0,0,1,0,0,0
451,0,0,1,0,0,8,3,0
452,0,0,0,0,0,3,1,2
453,1,0,2,0,3,2,0,0
454,1,0,0,0,0,7,1,0
455,1,0,0,0,0,2,0,0
456,2,0,0,0,0,14,6,0
457,1,0,0,0,0,4,0,0
458,1,0,0,1,0,0,0,0
459,0,0,0,1,0,0,0,0
460,0,0,0,1,0,0,0,0
461,0,0,0,1,0,0,0,0
462,0,0,0,3,0,0,0,0
463,0,0,0,1,0,0,0,0
464,0,0,0,1,0,0,0,0
465,3,0,0,0,8,0,0,2
466,0,0,0,0,0,0,3,0
467,0,0,0,0,0,1,0,0
468,5,14,0,3,0,2,0,0
469,0,0,0,0,0,1,1,0
470,0,0,0,0,0,2,2,0
471,1,1,0,5,0,0,1,0
472,4,3,9,0,12,16,8,0
473,0,1,1,0,2,1,1,10
474,0,0,0,0,0,2,0,0
475,0,0,9,1,10,7,8,5
476,0,0,0,0,9,1,1,0
477,0,0,0,0,0,12,6,1
478,0,0,0,0,0,0,1,1
479,0,0,0,1,0,0,0,0
480,1,2,0,1,1,1,1,0
481,0,0,0,2,0,0,0,0
482,0,0,0,2,0,0,0,0
483,0,0,0,3,0,0,0,0
484,0,0,0,0,0,0,1,0
485,1,2,0,4,2,2,2,0
486,3,0,1,0,4,1,1,0
487,1,0,0,0,1,4,5,0
488,1,0,0,0,0,0,0,0
489,1,0,1,0,0,0,0,0
490,1,0,0,0,0,0,0,0
491,3,1,1,0,0,0,0,0
492,2,0,0,0,1,0,0,0
493,1,0,0,0,0,0,0,0
494,4,1,0,0,0,3,0,0
495,0,0,0,0,0,1,0,0
496,0,0,0,0,0,1,0,0
497,7,4,0,1,0,5,3,0
498,0,0,0,0,0,0,1,0
499,0,0,0,0,0,1,1,0
500,2,1,0,0,2,3,0,1
501,0,0,0,0,1,0,0,0
502,0,0,0,0,12,3,0,1
503,0,0,0,1,3,0,0,0
504,1,3,6,4,4,0,0,0
505,0,0,0,0,0,1,0,0
506,22,11,2,6,0,2,1,0
507,0,0,1,0,2,0,0,1
508,0,1,1,0,4,0,0,0
509,2,1,0,0,1,0,0,0
510,1,0,0,2,0,1,0,0
511,1,1,0,0,0,0,0,0
512,0,1,0,0,0,0,0,0
513,0,3,0,3,0,0,0,0
514,0,0,0,0,0,2,0,0
515,0,0,0,0,0,3,0,0
516,0,0,0,0,0,1,0,0
517,1,0,0,1,0,9,5,0
518,0,10,0,1,0,3,0,0
519,1,1,0,0,0,0,0,0
520,12,18,5,3,9,42,21,0
521,2,23,2,1,2,8,2,0
522,0,1,4,0,2,0,0,0
523,0,0,0,0,0,1,0,0
524,1,0,0,0,0,2,0,0
525,0,1,0,0,21,3,3,6
526,0,0,1,0,0,0,0,1
527,0,0,0,0,4,12,5,2
528,0,0,0,0,0,1,3,0
529,0,0,0,0,0,11,8,1
530,0,0,1,2,0,0,0,0
531,2,1,4,2,0,0,1,0
532,0,0,0,3,0,0,0,0
533,0,1,0,0,0,0,0,0
534,0,0,0,0,1,1,0,0
535,1,0,0,0,0,1,2,25
536,1,2,0,0,0,0,0,0
537,1,3,0,0,1,6,2,0
538,0,4,0,0,0,0,0,0
539,1,3,1,7,0,0,0,0
540,0,2,0,2,0,0,0,0
541,0,0,0,3,0,0,0,0
542,2,0,0,2,0,5,1,0
543,0,1,0,0,0,0,0,0
544,11,20,3,9,0,3,1,0
545,3,6,5,12,3,0,0,0
546,0,3,3,4,1,0,2,0
547,10,3,2,1,22,17,1,4
548,0,0,0,0,1,0,0,0
549,1,0,0,0,10,0,0,0
550,1,0,0,0,0,0,0,0
551,0,0,0,0,0,1,0,0
552,1,0,1,0,0,2,0,0
553,0,2,2,1,1,1,0,0
554,0,2,0,0,0,0,0,0
555,21,11,8,1,3,1,0,0
556,1,1,6,2,1,0,0,0
557,1,4,2,0,0,4,1,0
558,3,4,0,0,3,1,1,3
559,4,1,0,0,0,0,0,0
560,1,1,0,0,0,0,0,0
561,2,0,0,0,0,0,0,0
562,8,1,0,0,0,0,0,0
563,1,0,0,0,0,0,0,0
564,1,0,0,0,0,0,0,0
565,4,1,0,0,0,1,0,0
566,1,0,0,0,0,0,0,0
567,1,0,0,0,0,0,0,0
568,9,1,1,0,0,0,0,0
569,2,0,0,0,0,0,0,0
570,1,0,0,1,0,0,0,0
571,2,0,0,1,0,1,0,0
572,4,0,2,0,6,6,4,1
573,0,0,0,0,0,0,1,0
574,1,0,0,0,0,2,1,0
575,3,6,3,1,5,7,5,2
576,1,0,2,0,0,0,0,0
577,5,6,1,3,2,5,0,0
578,0,0,0,0,3,5,9,0
579,0,0,6,0,14,1,0,1
580,0,0,0,0,1,0,0,0
581,1,0,0,0,0,0,1,0
582,5,0,0,0,2,8,2,0
583,0,0,0,0,3,0,0,0
584,0,1,2,0,0,0,0,0
585,0,1,2,0,0,1,0,0
586,1,1,0,0,1,0,0,1
587,0,0,0,0,2,6,3,1
588,1,1,2,0,2,8,4,0
589,0,0,0,0,0,9,12,0
590,0,1,1,0,0,0,0,1
591,0,0,1,0,0,2,0,0
592,0,0,1,0,0,0,0,0
593,0,0,1,0,0,0,0,0
594,0,0,0,0,1,0,0,0
595,1,1,1,0,6,0,2,1
596,0,0,0,0,0,1,1,0
597,1,11,0,0,4,11,2,0
598,0,0,0,0,3,5,3,0
599,0,5,4,0,2,3,3,0
600,1,1,0,0,0,0,0,0
601,1,0,0,0,0,0,0,0
602,3,3,0,0,0,0,0,0
603,1,0,0,0,0,0,0,0
604,1,0,0,0,0,0,0,0
605,0,0,1,0,2,0,0,1
606,0,0,0,0,0,1,0,0
607,2,0,0,0,0,1,0,0
608,2,0,0,0,0,2,0,0
609,1,0,0,1,0,2,0,0
610,0,0,0,0,0,7,3,0
611,0,0,0,2,1,6,0,0
612,1,3,0,4,0,0,0,0
613,0,1,1,0,0,1,0,0
614,3,16,9,2,2,14,8,0
615,2,2,4,1,4,16,9,0
616,4,6,6,1,6,20,13,0
617,0,0,0,1,0,0,0,0
618,0,0,1,1,0,5,6,0
619,0,1,0,4,0,0,0,0
620,0,0,2,0,1,10,8,2
621,0,0,0,0,0,2,4,0
622,0,0,0,0,0,5,4,4
623,0,0,0,0,0,0,0,1
624,5,4,2,1,0,0,0,0
625,0,0,0,0,0,0,2,0
626,0,0,0,0,1,19,25,0
627,2,1,3,1,1,2,2,0
628,2,0,0,0,0,1,0,0
629,0,0,1,0,0,0,0,0
630,1,0,0,0,3,2,0,1
631,1,0,0,0,0,1,0,0
632,1,0,0,0,0,1,0,0
633,7,2,3,0,7,5,2,5
634,1,0,0,0,0,1,0,0
635,15,5,2,0,0,11,1,0
636,0,0,0,0,0,8,2,0
637,0,0,0,0,1,1,0,0
638,2,0,1,1,6,6,3,0
639,0,1,0,1,0,0,0,0
640,0,0,0,1,0,0,0,0
641,1,0,0,8,0,7,1,0
642,3,12,3,6,0,0,0,0
643,0,0,0,0,0,2,4,0
644,0,0,0,0,0,3,4,0
645,0,0,0,0,0,6,10,0
646,1,0,2,1,0,0,0,0
647,6,2,9,4,0,0,2,0
648,0,0,0,0,1,0,0,0
649,0,0,0,0,1,0,0,0
650,0,0,0,0,1,0,0,0
651,0,0,0,0,0,2,1,0
652,0,0,0,1,0,1,0,0
653,2,2,0,0,0,3,3,0
654,0,0,0,0,0,1,0,0
655,0,0,0,0,0,1,0,0
656,12,2,0,0,1,0,0,0
657,1,1,4,2,0,0,1,0
658,8,4,2,7,0,1,0,0
659,0,0,0,0,3,38,14,3
660,0,0,0,0,0,1,1,0
661,4,3,1,1,2,4,2,0
662,0,0,0,1,0,4,2,0
663,2,0,0,0,1,0,2,0
664,1,0,0,0,0,0,0,0
665,1,0,0,0,0,0,0,0
666,1,0,0,0,0,1,0,0
667,1,0,0,0,4,0,0,0
668,0,1,0,0,0,1,1,1
669,0,0,0,0,0,2,0,0
670,2,3,0,0,6,9,5,2
671,1,3,0,2,4,9,6,2
672,0,1,0,0,3,2,1,5
673,0,0,0,0,0,0,0,1
674,0,0,0,0,0,1,0,1
675,1,3,0,1,0,0,0,0
676,0,2,0,0,0,0,0,0
677,4,5,1,2,0,0,0,0
678,4,7,0,3,0,0,0,0
679,2,5,3,0,1,5,2,0
680,0,1,0,0,0,0,0,0
681,1,1,0,0,0,0,0,0
682,0,1,0,0,0,0,0,0
683,1,3,1,0,3,1,0,2
684,0,0,0,0,0,0,1,0
685,0,1,0,0,0,0,0,0
686,0,1,0,0,0,0,0,0
687,1,0,1,0,0,3,3,0
688,0,0,2,0,0,8,4,0
689,3,8,2,1,3,2,0,0
690,2,0,0,0,0,0,0,0
691,0,0,0,0,1,0,0,0
692,0,0,0,0,0,1,0,0
693,0,0,0,0,0,1,0,0
694,0,0,0,1,3,7,2,0
695,0,0,0,0,1,0,0,1
696,0,0,0,0,1,0,0,2
697,4,5,0,2,0,0,0,0
698,0,0,1,0,4,0,1,7
699,0,0,0,0,0,0,1,0
700,0,2,1,0,0,0,2,0
701,10,1,0,0,0,0,2,0
702,3,1,0,0,1,0,1,0
703,1,3,1,3,0,0,0,0
704,0,0,1,0,0,0,0,0
705,3,1,1,0,0,0,0,0
706,2,1,1,0,0,1,0,0
707,0,0,1,0,0,0,0,0
708,0,0,0,0,0,1,0,0
709,5,1,0,0,1,2,0,0
710,0,0,0,1,0,0,0,0
711,0,0,0,0,0,0,0,1
712,0,1,0,0,0,0,0,0
713,1,0,0,0,0,0,0,0
714,3,15,0,0,0,2,7,0
715,0,0,0,0,0,1,2,0
716,0,0,0,0,0,0,1,0
717,0,0,0,0,0,0,1,0
718,0,0,7,0,7,0,4,0
719,0,2,0,0,0,0,0,0
720,4,4,1,0,6,0,1,1
721,1,2,0,0,0,0,0,0
722,1,2,0,1,0,0,0,0
723,1,9,0,0,0,0,0,0
724,6,6,1,3,2,1,0,1
725,1,3,1,0,0,3,2,0
726,1,4,8,0,8,0,2,0
727,0,1,3,2,0,1,0,0
728,1,5,3,10,0,0,0,1
729,0,0,0,0,1,1,0,0
730,1,2,0,0,0,0,0,0
731,0,1,0,0,0,0,0,0
732,0,1,0,0,0,0,0,0
733,2,0,0,4,0,0,0,0
734,0,0,0,0,1,0,1,0
735,1,1,6,1,0,0,2,0
736,0,1,0,0,0,0,0,0
737,0,2,0,0,0,0,0,0
738,0,1,0,0,0,0,0,0
739,0,1,0,0,0,0,0,0
740,1,0,0,0,0,0,2,2
741,1,0,0,0,0,0,0,0
742,0,0,0,0,0,1,0,0
743,0,0,4,0,1,0,2,1
744,0,0,2,0,0,0,1,0
745,0,0,6,0,10,0,2,3
746,0,0,6,0,3,1,2,0
747,1,4,7,0,5,8,6,0
748,0,0,0,0,0,1,1,0
749,0,0,0,0,0,1,0,0
750,3,0,3,0,0,0,0,0
751,1,0,2,0,0,0,0,0
752,1,0,1,0,0,0,0,0
753,0,0,1,1,0,0,0,0
754,2,0,3,0,0,0,0,0
755,3,5,4,6,0,0,0,0
756,4,4,0,0,0,0,0,0
757,0,2,0,1,0,1,0,0
758,1,0,0,0,0,4,1,0
759,8,1,2,1,11,3,0,11
760,0,0,0,0,1,1,0,0
761,23,0,0,0,4,0,0,8
762,0,0,0,0,2,1,4,10
763,0,0,3,0,0,0,0,0
764,0,0,1,0,10,1,3,2
765,0,0,0,0,1,7,5,0
766,0,0,0,0,2,6,3,0
767,3,0,0,0,0,0,0,0
768,1,0,0,0,0,0,0,0
769,1,1,0,0,0,0,0,0
770,3,0,0,0,0,0,0,0
771,0,0,0,0,0,1,1,0
772,1,1,0,0,0,1,4,0
773,0,0,0,0,1,0,0,0
774,0,0,0,0,4,0,1,0
775,2,1,0,0,0,1,0,0
776,2,3,0,0,0,1,0,0
777,0,2,0,1,0,1,0,0
